EID	Language	Form
26503	Kambera	wai pa-unuŋu
26503	Kambera	paŋ-unuŋu
26503	Paulohi	unu-unu-a
26590	Balinese	iŋet-an
26590	Buginese	ma-iŋeʔ
26590	Toba_Batak	pa-iŋot
26590	Sasak	per-iŋet
26590	Old_Javanese	iŋet-iŋet
26590	Balinese	iŋet-iŋet
26590	Sasak	iŋet-iŋet
26533	Cebuano	usá-ŋa
26533	Puyuma_(Tamalakaw)	paR-asa-n
30393	Manobo_(Kalamansig_Cotabato)	ŋadan
30589	Melanau_Dalat	ŋaŋa
29830	Thao	pia-fazaq
25239	Javanese	baŋun-an
25239	Ilokano	baŋón-en
25239	Ifugaw_(Batad)	b-in-aŋon
25251	Paiwan	v-in-etsik-an
25267	Toba_Batak	pa-mogas
25306	Toba_Batak	pa-boli-han
25321	Toba_Batak	ha-bonar-an
25357	Dairi-Pakpak_Batak	berŋin-berŋin
25357	Erai	hene hene
25357	Erai	hene hene leo leo
25365	Old_Javanese	maka-besur-an
25365	Bare'e	maŋka-bosu-ka
25461	Sundanese	ka-bilaŋ
25461	Itbayaten	pam-milaŋ-an
25551	Malay	bintaŋ tujoh
25551	Acehnese	bintaŋ tujōh
25551	Wetan	witiora woiti
25576	Dairi-Pakpak_Batak	meŋi-bua
25576	Iban	buah betis
25576	Malay	buah betis
25576	Acehnese	bòh beutéh
25576	Karo_Batak	buah bites
25576	Rejang	buaʔ betis
25576	Kamarian	wae hua-i
25576	Niue	fua-fua hui
25576	Kelabit	buaʔ tidʰuʔ
25576	Kenyah	buaʔ ujoʔ
25576	Tontemboan	wuaʔ-na in cama
25632	Malagasy	vóri-n dráno
25645	Balinese	bok-bok-an
25658	'Āre'āre	hura-ʔaro
25670	Sangir	ba-wuḷur-aŋ, ba-wuḷud-aŋ
25689	Sangir	ma-wuluŋ
25689	Label	pul a kok
25689	Anuta	puru o manu
25689	Rotinese	ule ka-bulu-s
25826	Malay	buŋa karaŋ
25826	Simalur	buŋo karaŋ
25826	Balinese	buŋa-n kahaŋ
25826	Sangir	buŋa-n sagheʔ
25826	Sika	buŋa karaŋ
25826	Tetun	ahi funan
25744	Old_Javanese	burw-an
25744	Javanese	buro-n
25744	Sundanese	ka-buru
25744	Old_Javanese	ka-buru
25744	Javanese	ke-buru-buru
25744	Javanese	muru
25768	Pangasinan	a-buék
25815	Aklanon	buyʔón-an
30830	Kédang	u mata-n
30830	'Āre'āre	mā ni ʔaʔe
30830	Nggela	mata ni guri
30830	Yakan	mata keybubut
30830	Malay	mata jala
30830	Simalur	mata-d dela
30830	Toba_Batak	mata ni jala
30830	Makassarese	mata jala
30830	Kambera	mata jala
30830	Rotinese	dala mata-na
30830	Nggela	mata ni atola
30830	Niue	mata kupeŋa
30830	Rennellese	mata-a kupeŋa
30830	Tunjung	ue-n-au
30830	Iban	mata hari
30830	Malay	mata hari
30830	Simalur	mata-m balal
30830	Toba_Batak	mata ni ari
30830	Lampung	mata xani
30830	Madurese	mata are
30830	Mongondow	mata in siŋgai
30830	Gorontalo	mato no dulahu
30830	Bimanese	mada liro
30830	Wayan	mata ni siŋa
30830	Fijian	mata ni siŋa
30830	Kilivila	mata-la nunu
30830	Chuukese	mese-n owupw
30830	Acehnese	mata iə
30830	Gayō	mata tér
30830	Pendau	mata nu ogo
30830	Tialo	mata nu ogo
30830	Banggai	paisu mata-no
30830	Chamorro	mata-n hanom
30830	Komodo	mata banu
30830	Mussau	mata ulaula
30830	Tolai	mata na tāva
30830	Rarotongan	mata puna
30830	Maori	mata-tiki
30547	Ngaju_Dayak	tau
26845	Malay	ber-taña
25871	Saisiyat	s-om-aʔi
25874	Pazeh	kahoy saŋira
25874	Hanunóo	taliŋa-bátaŋ
25876	Itbayaten	man-taapa
25876	Itbayaten	taapa-en
25881	Tagalog	taʔe naŋ bituʔín
25881	Malagasy	tai-n kintana
25881	Malay	tahi bintaŋ
25881	Toba_Batak	te ni bintaŋ
25881	Bontok	táʔi-n si kúləŋ
25881	Kelabit	taʔih lalid
25881	Sundanese	taiʔ kuku
25881	Mapun	tayiʔ laŋaw
25881	Bimanese	taʔi laru
27207	Sasak	anuʔ da
27207	Ilokano	ka-anó
27207	Kaidipang	ka-anu-ko
28595	Lau	buri ʔae
28623	Isneg	maka-ulli
28623	Isneg	max-ullí
28623	Toba_Batak	pa-muli
28623	Isneg	ulliy-ān
28656	Malagasy	man-òfa
28681	Old_Javanese	ka-wutah

