EID	CID	Language	Form
25140	464-22af645d1859cb5ca6da0c484f1f37ea-1-1	Adonara	wuʔu
25140	19656-22af645d1859cb5ca6da0c484f1f37ea-1-1	Piva	e-vaunu
25329	433-b27b35a8145ec64bb070c932998ac802-1-2	Tiruray	benuwoŋ
25432	427-23fe4d880762b9d62ea9ea96647e2763-1-1	Toba_Batak	butuha
25432	925-304bca702929952c4566160f649072dc-1-1	Paulohi	hutua
25551	848-8ff953dd97c4405234a04291dee39e0b-1-1	Misima	putun
25551	443-8ff953dd97c4405234a04291dee39e0b-1-1	Woleaian	fius(iu)
32487	19704-a850c17cba5eb16b0d3d40a106333bd5-1-1	Langalanga	bulus-i
25695	647-e35a40d298b2b5ef87c19d08ca9b129f-1-1	Isneg	bonóbon
25730	249-9d7d8f69be2c2ab84721384d5bda877f-1-1	Buli	piay
25744	1124-6b3415c47353567e44a7babc36ab80a0-1-1	Wolio	boo
25794	18225-25766ed8ded79d52a99a79f9dc501480-1-1	Ifugaw_(Batad)	butiʔi
30128	19175-496b178966fd31a90acf9afe59767e93-1-1	Tboli	metek
32002	709-9f933e1cfb8815e3e6836acb711024e3-1-1	Kove	mono
26899	276-bb97478a711a7bcb84ccbd2569c7e6f9-1-1	Iban	rari
26899	404-36bfd1e93a58d58b6e878a00d9a95453-1-1	Sasak	rariʔ (with secondary final glottal stop)
26925	433-050d82d4c7dccd662324208b78363d6b-1-1	Tiruray	lontuk
29910	18964-81ff444c2eacfaa7a189aba57c8fdac7-1-1	Puyuma_(Tamalakaw)	RawaR
31156	573-38a1c4aae4d8f7aea4142d65e84c201a-1-1	Chamorro	liheŋ
30536	313-09ac40c800438412b697c9a37d03b188-1-1	Lau	lite
30536	18004-a70fbcd0e8b6f584ef2f5532f6c12c37-1-1	'Āre'āre	rite
30536	266-f1c055fe69dbed509849cf8b11aeaa4c-1-1	Fijian	lise
30592	357-3a6f4ca7250da0fb389e62365273deca-1-1	Ngadha	rura
30567	19416-0713dd8bd06eea0de06a8f780218762a-1-1	Tolai	tauru
30567	328-27abc7eabf4e2d734d59d8330413e5f6-1-1	Manam	tauru
33627	569-8f445f6ba6d7a2d271c68c05706df78a-1-1	Casiguran_Dumagat	təgək
32373	1086-cac6401a18edecd53c8666a6923fad0d-1-1	Chuukese	toku
32373	401-40ae86e84f2d00aa60925ba5bca7c5db-1-1	Samoan	taʔuo
32651	19698-50376593eed9991f9a08337a1b29ee8b-1-1	Ayta_Abellan	tonoy
30865	331-34a1af2cf68a7c257b98988b6e3eb823-1-2	Maranao	taʔan
30865	819-14b8d74b19c4464ec7198c228b9454a9-1-1	Manobo_(Western_Bukidnon)	taʔan
30865	825-14b8d74b19c4464ec7198c228b9454a9-1-1	Mansaka	taʔan
32379	394-79c0af55bfdaef215a3cf132ea54b325-1-1	Rotuman	sasiva
30573	402-2ed99d8fb99753b3730cf6b8697be6fe-1-1	Sangir	tuwu
30573	19308-2ed99d8fb99753b3730cf6b8697be6fe-1-1	Lusi	too
32507	19655-5c65f7c25ba7b1fdb41c1daf5be8db8e-1-1	Lewo	tou-towa
32381	434-4c65b4392b5a4a0b7efa7e7600fae190-1-1	Tongan	tukuku
32382	328-5d052049f91638f65de555c4508ee12f-1-1	Manam	tólila
32509	904-3a7ec495eedbc3be120e8fd13e007b92-1-1	Numbami	tonowa
32509	19710-3a7ec495eedbc3be120e8fd13e007b92-1-1	Kukuya	tunuɣa
32233	19012-d903c7bd4151e96c2709c9d8c24be1b8-1-1	Binukid	tugun
32449	273-38480f9b88277bdd11ca405dac509db5-1-1	Hanunóo	tiŋgíl
32449	19354-38480f9b88277bdd11ca405dac509db5-1-1	Romblomanon	tíŋgil
32449	226-38480f9b88277bdd11ca405dac509db5-2-1	Aklanon	tíŋgil
32449	252-930826f4c65ba45cddbda73dbfed5397-1-1	Cebuano	tiŋgíl
30783	464-fb5019c02de7cf3a05b9aff6420e989a-1-1	Adonara	tuʔu
30545	983-a57fc812a9521b8c0ede9a2724351a55-1-1	Samihim	tuʔulaŋ
30584	355-c0b4bed9741247d4f9d7ee5b0b3b5723-1-1	Nauna	ñot kɨy
30121	270-cb1e5c977aed6f89afe28d6842929ecc-1-1	Gitua	nono
30121	388-1957341efcb76b18f5f52a5f190501f8-1-1	Rarotongan	nono
33284	19735-99475e3ed1620ac4f139ed5b38bb1cc4-1-1	Adzera	nigit
31958	321-3e62e4f7fa6008b818d41ac783a9c50f-1-1	Loniu	kopow
30191	411-1e893922a5ddc59deda87b8f38f360cb-1-2	Serui-Laut	kunui
26663	713-85b8b6e1ddab5d14017a2ab2399daa36-1-1	Kosraean	kuluk
30457	433-86bcb92f6eb1b9ca85838b841ee9f159-1-1	Tiruray	kesew
32028	18954-3ca5088d02dfb0fc668a0e2898ec3d93-1-1	Dampelas	ma-ʔupu
32028	19201-3ca5088d02dfb0fc668a0e2898ec3d93-1-1	Balaesang	mo-kupu
30794	19334-ecf550f6453b3a70ba7d1dccebd6174e-1-1	Sikaiana	kite
30289	19333-37c24a3158dc6f1aab7f6398e8cf5f70-1-1	Takuu	kiri
30289	19334-37c24a3158dc6f1aab7f6398e8cf5f70-1-1	Sikaiana	ili
30872	248-971dcb01cd9d8a2375c8465111cdbd49-1-1	Bugotu	kilili
25873	400-113f9be527a04394587e49b132f8c8db-1-1	Saisiyat	S-in-aLiS
25887	400-4fd6f41b4035c1829e69a93c4bc91fa6-1-1	Saisiyat	h&lt;œm&gt;aŋih
25887	18972-ba96a3f432a4eb82af26fc4045e82754-1-1	Paiwan_(Western)	ts&lt;m&gt;aŋitj
25880	400-a0d4fb628434dd3b931c48d98f302fab-1-1	Saisiyat	ʃ&lt;om&gt;ʌʔiʃ
25925	400-61a67c63cd3fdbece05d502a0089af00-1-1	Saisiyat	shiŋash
27184	1114-21582c6c30be1217322cdb9aebaf4a59-1-1	Watubela	ine
28663	434-1f5d8ff33e2f83fa29035cbc543a79c3-1-1	Tongan	ifi
28663	266-d64a4d0f4a102da3ea0f802584b93dc1-1-1	Fijian	uvu-ca
30002	370-35a2b9f6a7158e57d141a35926396ab6-1-1	Paiwan	s&lt;m&gt;upu
29910	18964-81ff444c2eacfaa7a189aba57c8fdac7-1-1	Puyuma (Tamalakaw)	RawaR

